source,area,type,question,optA,optB,optC,optD,correct,points,feedback_correct,feedback_wrong,required,reference_answer
user,about,short,"Name, Surname (you can also stay anonymous if you'd like)",,,,,,,,,FALSE,
user,l01d_motivation,paragraph,1. What is overfitting? Give a concrete example.,,,,,,,"Overfitting is when a model captures the training data too tightly, including its random noise, so training error is low but test (unseen-data) error is high. The model 'memorized' the training set instead of learning the underlying pattern. Example: fitting a degree-10 polynomial to 3 noisy data points. The polynomial passes through every point perfectly (zero training error), but predicts wildly between and outside the points.",,TRUE,"Overfitting is when a model captures the training data too tightly, including its random noise, so training error is low but test (unseen-data) error is high. The model 'memorized' the training set instead of learning the underlying pattern. Example: fitting a degree-10 polynomial to 3 noisy data points. The polynomial passes through every point perfectly (zero training error), but predicts wildly between and outside the points."
user,l01d_motivation,paragraph,2. What is underfitting? Give a concrete example.,,,,,,,"Underfitting is when a model is too simple to capture the real pattern in the data, so BOTH training error and test error are large. The model is missing real structure. Example: trying to predict house prices using only the city name (one categorical feature) — the data is fine, but the model class can't use it to express the actual relationship between features and price. Another example: fitting a straight line to clearly curved data.",,TRUE,"Underfitting is when a model is too simple to capture the real pattern in the data, so BOTH training error and test error are large. The model is missing real structure. Example: trying to predict house prices using only the city name (one categorical feature) — the data is fine, but the model class can't use it to express the actual relationship between features and price. Another example: fitting a straight line to clearly curved data."
user,l01d_motivation,paragraph,3. Why doesn't training error tell us how well our model will generalize?,,,,,,,"Training error is computed on the same data we used to fit the model. The model can always lower training error by adding more flexibility (more features, higher polynomial degree, deeper tree) — eventually all the way to memorizing every training point exactly (zero training error). That tells us nothing about new, unseen data. To estimate generalization, we MUST evaluate on data the model never saw during training.",,TRUE,"Training error is computed on the same data we used to fit the model. The model can always lower training error by adding more flexibility (more features, higher polynomial degree, deeper tree) — eventually all the way to memorizing every training point exactly (zero training error). That tells us nothing about new, unseen data. To estimate generalization, we MUST evaluate on data the model never saw during training."
user,l01d_motivation,paragraph,4. What is the bias-variance tradeoff? Sketch the U-shape and label the axes.,,,,,,,"MSE = Bias² + Variance. As model complexity grows: (1) bias falls — a richer model can capture more of the true pattern, so the average prediction gets closer to truth; (2) variance rises — a richer model fits the noise in each particular training set, so predictions wobble across different training samples. The total MSE has a U-shape with a sweet spot in the middle. X-axis: model complexity (e.g., polynomial degree). Y-axis: error. Three curves: Bias² (decreasing), Variance (increasing), MSE (U-shape).",,TRUE,"MSE = Bias² + Variance. As model complexity grows: (1) bias falls — a richer model can capture more of the true pattern, so the average prediction gets closer to truth; (2) variance rises — a richer model fits the noise in each particular training set, so predictions wobble across different training samples. The total MSE has a U-shape with a sweet spot in the middle. X-axis: model complexity (e.g., polynomial degree). Y-axis: error. Three curves: Bias² (decreasing), Variance (increasing), MSE (U-shape)."
user,l01d_methodology,paragraph,"5. What is the train/test split, and what rule must we always follow?",,,,,,,"Split the dataset into training and test pieces (e.g., 80/20). Use training to fit the model. Evaluate ONCE on the test set, at the very end, to estimate generalization. Critical rule: split BEFORE any preprocessing. The scaler/encoder/imputer must be fit on the training rows only, then applied to the test rows. Otherwise statistics from the test set leak into the training process, inflating the reported number.",,TRUE,"Split the dataset into training and test pieces (e.g., 80/20). Use training to fit the model. Evaluate ONCE on the test set, at the very end, to estimate generalization. Critical rule: split BEFORE any preprocessing. The scaler/encoder/imputer must be fit on the training rows only, then applied to the test rows. Otherwise statistics from the test set leak into the training process, inflating the reported number."
user,l01d_methodology,paragraph,6. Why do we need a validation set in addition to a test set? What does each one do?,,,,,,,"Validation set: used during development to pick hyperparameters (polynomial degree, learning rate, etc.) — we can score on it as many times as we want. Test set: touched exactly ONCE, at the end, to get an honest estimate of how the chosen model will perform on new data. If we use the test set to pick hyperparameters, we've contaminated it — the reported number is optimistically biased because we've optimized for that specific test set's noise.",,TRUE,"Validation set: used during development to pick hyperparameters (polynomial degree, learning rate, etc.) — we can score on it as many times as we want. Test set: touched exactly ONCE, at the end, to get an honest estimate of how the chosen model will perform on new data. If we use the test set to pick hyperparameters, we've contaminated it — the reported number is optimistically biased because we've optimized for that specific test set's noise."
user,l01d_methodology,paragraph,7. Explain the three-way split (train / validation / test): which set has which job?,,,,,,,"Training set: fit the parameters θ (coefficients, weights). Validation set: fit the hyperparameters (polynomial degree d, learning rate α, regularization λ). Test set: estimate true generalization. Allowed touches: training as often as you want; validation many times while tuning; test EXACTLY ONCE at the end. Mixing the jobs is how reported numbers stop predicting reality.",,TRUE,"Training set: fit the parameters θ (coefficients, weights). Validation set: fit the hyperparameters (polynomial degree d, learning rate α, regularization λ). Test set: estimate true generalization. Allowed touches: training as often as you want; validation many times while tuning; test EXACTLY ONCE at the end. Mixing the jobs is how reported numbers stop predicting reality."
user,l01d_cv,paragraph,"8. What is k-fold cross-validation, and why do we use it? Sketch how k=5 works.",,,,,,,"k-fold CV splits the training data into k equal chunks ('folds'). For each of k iterations: hold out one fold as validation, train on the other k−1 folds. The final score is the mean of the k validation scores. Why: a single validation set is noisy — different random splits flip which model 'wins'. Averaging k roughly-independent estimates cuts the variance by ~1/k. For k=5: data is split into 5 chunks; each chunk takes a turn as validation while the other 4 chunks train the model.",,TRUE,"k-fold CV splits the training data into k equal chunks ('folds'). For each of k iterations: hold out one fold as validation, train on the other k−1 folds. The final score is the mean of the k validation scores. Why: a single validation set is noisy — different random splits flip which model 'wins'. Averaging k roughly-independent estimates cuts the variance by ~1/k. For k=5: data is split into 5 chunks; each chunk takes a turn as validation while the other 4 chunks train the model."
user,l01d_cv,paragraph,9. How do we choose k? What are typical values and the tradeoffs?,,,,,,,"Typical default: k=5 (gives 80/20 train/val per fold). k=10 gives lower variance estimate but 2× more compute. Small k (e.g., 2 or 3): training sets are too small per fold, so the CV estimate is biased upward (model trained on less data is worse than the final model). Large k (LOOCV = k=n): training sets are nearly identical across folds, scores are highly correlated, variance of the mean is misleading, AND it's expensive (n model fits). Sweet spot: 5-10 for most settings.",,TRUE,"Typical default: k=5 (gives 80/20 train/val per fold). k=10 gives lower variance estimate but 2× more compute. Small k (e.g., 2 or 3): training sets are too small per fold, so the CV estimate is biased upward (model trained on less data is worse than the final model). Large k (LOOCV = k=n): training sets are nearly identical across folds, scores are highly correlated, variance of the mean is misleading, AND it's expensive (n model fits). Sweet spot: 5-10 for most settings."
user,l01d_cv,paragraph,"10. Why is StratifiedKFold the default for classification, especially with imbalanced classes?",,,,,,,"Plain KFold can produce folds where the rare class is missing entirely (e.g., 5-fold CV on 5% positives: a fold can have zero positives with non-trivial probability). The model can't learn or be evaluated on a class that's absent from a fold. StratifiedKFold preserves the overall class ratio in every fold — every fold sees the same proportion of each class. Almost no reason to use plain KFold on classification data.",,TRUE,"Plain KFold can produce folds where the rare class is missing entirely (e.g., 5-fold CV on 5% positives: a fold can have zero positives with non-trivial probability). The model can't learn or be evaluated on a class that's absent from a fold. StratifiedKFold preserves the overall class ratio in every fold — every fold sees the same proportion of each class. Almost no reason to use plain KFold on classification data."
user,l01d_cv,paragraph,11. When do we need GroupKFold instead of regular KFold? Give a concrete example.,,,,,,,"When rows are not independent — multiple rows belong to the same entity. Example: 100 patients × 5 visits each = 500 rows. A random 80/20 split puts ~4 visits of the same patient in train and ~1 in test, so the model memorizes that patient's specific biology instead of learning a generalizable disease pattern. GroupKFold(...).split(X, y, groups=patient_id) pins all rows of an entity to a single fold. Similar issues: multiple photos per person, multiple reviews per user.",,TRUE,"When rows are not independent — multiple rows belong to the same entity. Example: 100 patients × 5 visits each = 500 rows. A random 80/20 split puts ~4 visits of the same patient in train and ~1 in test, so the model memorizes that patient's specific biology instead of learning a generalizable disease pattern. GroupKFold(...).split(X, y, groups=patient_id) pins all rows of an entity to a single fold. Similar issues: multiple photos per person, multiple reviews per user."
user,l01d_cv,paragraph,12. When do we need TimeSeriesSplit instead of KFold? What's the failure mode?,,,,,,,"When rows are time-ordered (forecasting, sensor readings, prices). Random shuffle puts tomorrow's row in training and yesterday's row in the test set — we'd literally be training on the future to predict the past, which the model can never reproduce in production. TimeSeriesSplit uses expanding-window splits: train on rows 1..t, test on rows t+1..t+h, then advance. Or use a single chronological cutoff: first 80% train, last 20% test.",,TRUE,"When rows are time-ordered (forecasting, sensor readings, prices). Random shuffle puts tomorrow's row in training and yesterday's row in the test set — we'd literally be training on the future to predict the past, which the model can never reproduce in production. TimeSeriesSplit uses expanding-window splits: train on rows 1..t, test on rows t+1..t+h, then advance. Or use a single chronological cutoff: first 80% train, last 20% test."
user,l01d_cv,paragraph,13. What is data leakage in CV? How does Pipeline + cross_val_score prevent it?,,,,,,,"Leakage: any preprocessing fit on the full dataset (including the rows that will become validation/test within a CV fold) bleeds those rows' statistics into the model — the CV score looks better than reality. Examples: StandardScaler fit on all data; target encoding using the full y; KNNImputer fit on all rows. Fix: wrap preprocessing + model in a Pipeline, pass the pipeline (not the model) to cross_val_score. sklearn refits every Pipeline step on each fold's training rows ONLY — the validation rows are never touched until prediction time.",,TRUE,"Leakage: any preprocessing fit on the full dataset (including the rows that will become validation/test within a CV fold) bleeds those rows' statistics into the model — the CV score looks better than reality. Examples: StandardScaler fit on all data; target encoding using the full y; KNNImputer fit on all rows. Fix: wrap preprocessing + model in a Pipeline, pass the pipeline (not the model) to cross_val_score. sklearn refits every Pipeline step on each fold's training rows ONLY — the validation rows are never touched until prediction time."
user,l01d_cv,paragraph,14. Why should we always run a baseline like DummyRegressor or DummyClassifier?,,,,,,,"A CV-mean MSE of 0.16 sounds good but is meaningless without context. The baseline (DummyRegressor strategy='mean' for regression, or DummyClassifier strategy='most_frequent' for classification) is the 'predict the constant' floor. Run the dummy through the same cross_val_score as your model. The gap is the part of the score your model can actually claim credit for. Saves you from shipping models that aren't doing anything but still look respectable.",,TRUE,"A CV-mean MSE of 0.16 sounds good but is meaningless without context. The baseline (DummyRegressor strategy='mean' for regression, or DummyClassifier strategy='most_frequent' for classification) is the 'predict the constant' floor. Run the dummy through the same cross_val_score as your model. The gap is the part of the score your model can actually claim credit for. Saves you from shipping models that aren't doing anything but still look respectable."
user,l01d_cv,paragraph,"15. What is nested cross-validation? When do we need it, and why is it more honest than single CV?",,,,,,,"Nested CV uses two CV loops: an OUTER loop (e.g., 5 folds) for evaluation and an INNER loop (e.g., 3 folds on the outer-train) for tuning hyperparameters. For each outer fold: run the inner CV on the outer-train to pick the best HP, refit on the full outer-train, score on the outer-test. When: any time you tune AND evaluate. Why more honest: in single CV, you use the SAME folds to pick the winner and to report the winner's score — the reported score is biased downward by 3-10 percentage points because it's the best of many tries on this specific data.",,TRUE,"Nested CV uses two CV loops: an OUTER loop (e.g., 5 folds) for evaluation and an INNER loop (e.g., 3 folds on the outer-train) for tuning hyperparameters. For each outer fold: run the inner CV on the outer-train to pick the best HP, refit on the full outer-train, score on the outer-test. When: any time you tune AND evaluate. Why more honest: in single CV, you use the SAME folds to pick the winner and to report the winner's score — the reported score is biased downward by 3-10 percentage points because it's the best of many tries on this specific data."
user,l01d_diagnostics,paragraph,"16. Sketch the three diagnostic curves (validation curve, learning curve, training curve). What does each diagnose?",,,,,,,"All three plot train (blue) and val (red) error vs a single axis. Validation curve: x = hyperparameter (e.g., polynomial degree). Diagnoses the best HP — pick the d at the val curve's minimum. Learning curve: x = training set size. Diagnoses 'would more data help?' — if the gap is closing as n grows, yes; if it's flat, no (you're bias-limited). Training curve: x = iteration number (for GD-trained models). Diagnoses WHEN to stop training — train error falls monotonically, val error U-shapes; stop at the val minimum (early stopping).",,TRUE,"All three plot train (blue) and val (red) error vs a single axis. Validation curve: x = hyperparameter (e.g., polynomial degree). Diagnoses the best HP — pick the d at the val curve's minimum. Learning curve: x = training set size. Diagnoses 'would more data help?' — if the gap is closing as n grows, yes; if it's flat, no (you're bias-limited). Training curve: x = iteration number (for GD-trained models). Diagnoses WHEN to stop training — train error falls monotonically, val error U-shapes; stop at the val minimum (early stopping)."
user,l01d_workflow,paragraph,17. What is the overall workflow this lecture supports? In what order do we fight underfitting and overfitting?,,,,,,,"Workflow has two phases. PHASE 1 — fight underfitting first: pick a model class rich enough to capture the pattern (more features, higher polynomial degree, more capacity), until training error becomes low. PHASE 2 — then fight overfitting: now that the model can fit the training data, use validation to detect when it's memorizing noise instead of signal, and use regularization (Ridge, Lasso — next chapter) to push complexity back down without losing capacity. Doing the steps in reverse — regularizing a too-simple model — wastes effort because there's no complexity to push down yet.",,TRUE,"Workflow has two phases. PHASE 1 — fight underfitting first: pick a model class rich enough to capture the pattern (more features, higher polynomial degree, more capacity), until training error becomes low. PHASE 2 — then fight overfitting: now that the model can fit the training data, use validation to detect when it's memorizing noise instead of signal, and use regularization (Ridge, Lasso — next chapter) to push complexity back down without losing capacity. Doing the steps in reverse — regularizing a too-simple model — wastes effort because there's no complexity to push down yet."
