Order,Category,Concept,Week,Lecture,Status
1,ML Fundamentals,What is machine learning,1,L01,
2,ML Fundamentals,Supervised vs unsupervised vs reinforcement learning,1,L01,
3,ML Fundamentals,Regression vs classification tasks,1,L01,
4,ML Fundamentals,i.i.d. assumption,1,L01,
5,ML Fundamentals,Data-generating process,1,L01,
6,ML Fundamentals,Tabular data: features and target,1,L01,
7,ML Fundamentals,Categorical encoding (one-hot vs dummy),1,L01,
8,Linear Regression,Hypothesis space,1,L01,
9,Linear Regression,Parameterization,1,L01,
10,Linear Regression,Linear regression model,1,L01,
11,Linear Regression,L2 (squared error) loss,1,L01,
12,Linear Regression,Design matrix with intercept padding,1,L01,
13,Linear Regression,Coefficient interpretation (ceteris paribus),1,L01,
14,Linear Regression,Normal equations,1,L01,
15,Linear Regression,OLS closed-form solution,1,L01,
16,Linear Regression,Polynomial regression via basis functions,2,L02,
17,Linear Regression,Linear-in-parameters vs linear-in-features,2,L02,
18,Risk & Optimization,Theoretical risk vs empirical risk,2,L02,
19,Risk & Optimization,Empirical risk minimization (ERM),2,L02,
20,Risk & Optimization,Local vs global minimum,2,L02,
21,Risk & Optimization,Stationary points and the Hessian,2,L02,
22,Risk & Optimization,Gradient descent algorithm,2,L02,
23,Risk & Optimization,Learning rate sensitivity,2,L02,
24,Risk & Optimization,Stochastic gradient descent (concept),2,L02,
25,Loss Functions,L1 (absolute) loss,2,L02,
26,Loss Functions,L1 vs L2 robustness to outliers,2,L02,
27,Loss Functions,L1 vs L2 optimization difficulty,2,L02,
28,Loss Functions,Median regression vs mean regression,2,L02,
29,ML Engineering,Why scale features,2,Supplement,
30,ML Engineering,Standardization (StandardScaler),2,Supplement,
31,ML Engineering,Min-Max scaling,2,Supplement,
32,ML Engineering,Robust scaling (for outliers),2,Supplement,
33,Data Engineering,Data validation (Great Expectations pandera),2,Supplement,
34,Data Engineering,Schema evolution,2,Supplement,
35,Data Engineering,Data quality checks,3,Supplement,
36,ML Engineering,Imputation strategies (mean median KNN iterative),3,Supplement,
37,ML Engineering,Target encoding for high-cardinality categoricals,3,Supplement,
38,Regularization,Regularized ERM pattern,3,L03,
39,Regularization,Complexity penalty J(theta),3,L03,
40,Regularization,Ridge regression (L2 penalty),3,L03,
41,Regularization,Ridge closed-form solution,3,L03,
42,Regularization,Lasso regression (L1 penalty),3,L03,
43,Regularization,Elastic Net,3,L03,
44,Regularization,Soft thresholding operator,3,L03,
45,Regularization,Geometric intuition: L1 diamond vs L2 ball,3,L03,
46,Regularization,Lasso sparsity property,3,L03,
47,Regularization,Choosing lambda via CV,3,L03,
48,Bias-Variance,Bias-variance decomposition,3,L03,
49,Bias-Variance,Model bias vs estimation bias,3,L03,
50,Bias-Variance,Estimation variance,3,L03,
51,Bias-Variance,How regularization trades bias for variance,3,L03,
52,Evaluation,Training error (apparent error),4,L04,
53,Evaluation,Why training error is optimistic,4,L04,
54,Evaluation,Hold-out splitting,4,L04,
55,Evaluation,Test error as GE estimator,4,L04,
56,Evaluation,Generalization error,4,L04,
57,Evaluation,Underfitting vs overfitting,4,L04,
58,Evaluation,U-shape of test error vs complexity,4,L04,
59,Evaluation,Untouched test set principle,4,L04,
60,Regression Metrics,Mean Squared Error (MSE),4,L04,
61,Regression Metrics,Root Mean Squared Error (RMSE),4,L04,
62,Regression Metrics,Mean Absolute Error (MAE),4,L04,
63,Regression Metrics,Mean Absolute Percentage Error (MAPE),4,L04,
64,Regression Metrics,R-squared,4,L04,
65,Regression Metrics,Spearman's rank correlation,4,L04,
66,ML Engineering,sklearn Pipeline,4,Supplement,
67,ML Engineering,sklearn ColumnTransformer,4,Supplement,
68,ML Engineering,Random seeds and reproducibility,4,Supplement,
69,ML Engineering,cross_val_score vs cross_val_predict,5,Supplement,
70,ML Engineering,Train/validation/test split conventions,5,Supplement,
71,Data Engineering,ETL/ELT for ML,5,Supplement,
72,Resampling,Why resample (vs single hold-out),5,L05,
73,Resampling,k-fold cross-validation,5,L05,
74,Resampling,Stratified k-fold CV,5,L05,
75,Resampling,Leave-one-out CV,5,L05,
76,Resampling,Repeated CV,5,L05,
77,Resampling,Bootstrap sampling,5,L05,
78,Resampling,Out-of-bag (OOB) evaluation,5,L05,
79,Resampling,Subsampling / Monte Carlo CV,5,L05,
80,Resampling,Group / leave-one-object-out CV,5,L05,
81,Hyperparameter Tuning,Hyperparameters vs model parameters,5,L05,
82,Hyperparameter Tuning,Bilevel optimization (tuning),5,L05,
83,Hyperparameter Tuning,Grid search,5,L05,
84,Hyperparameter Tuning,Random search,5,L05,
85,Hyperparameter Tuning,Bayesian optimization (concept),5,L05,
86,Hyperparameter Tuning,Hyperband (concept),5,L05,
87,Nested Resampling,Overtuning bias,6,L05b,
88,Nested Resampling,Three-way train/validation/test split,6,L05b,
89,Nested Resampling,Nested resampling procedure,6,L05b,
90,Nested Resampling,Outer vs inner loop,6,L05b,
91,Nested Resampling,Common data-leakage mistakes,6,L05b,
92,Statistical Inference,OLS standard errors,7,deferred_regression_inference,
93,Statistical Inference,t-tests on coefficients,7,deferred_regression_inference,
94,Statistical Inference,Confidence intervals for coefficients,7,deferred_regression_inference,
95,Statistical Inference,F-test for nested models,7,deferred_regression_inference,
96,Statistical Inference,Bootstrap confidence intervals,7,deferred_regression_inference,
97,Advanced Regression,Gaussian Processes (optional),7,Supplement,
98,Classification,Binary vs multiclass classification,8,L06,
99,Classification,Decision boundaries,8,L06,
100,Classification,Scoring vs probabilistic classifiers,8,L06,
101,Classification,Linear classifiers,8,L06,
102,Classification,Log-odds (logit),8,L06,
103,Classification,Sigmoid function,8,L06,
104,Classification,Logistic regression,8,L06,
105,Classification,Bernoulli (log) loss,8,L06,
106,Classification Metrics,Confusion matrix,9,L07,
107,Classification Metrics,Accuracy,9,L07,
108,Classification Metrics,Precision and recall,9,L07,
109,Classification Metrics,F1 score,9,L07,
110,Classification Metrics,ROC curve,9,L07,
111,Classification Metrics,Area under ROC (AUC),9,L07,
112,Classification Metrics,Precision-Recall curve,9,L07,
113,Classification Metrics,Threshold tuning,9,L07,
114,Classification Metrics,Class imbalance pitfalls,9,L07,
115,Specialized Metrics,Cohen's kappa,9,Supplement,
116,Specialized Metrics,Matthews Correlation Coefficient (MCC),9,Supplement,
117,Specialized Metrics,Top-k accuracy,9,Supplement,
118,Specialized Metrics,Multi-class averaging (macro micro weighted),9,Supplement,
119,Class Imbalance,Class weights vs resampling vs threshold tuning,9,Supplement,
120,Class Imbalance,Random undersampling,9,Supplement,
121,Class Imbalance,Random oversampling,9,Supplement,
122,Class Imbalance,SMOTE,10,Supplement,
123,Class Imbalance,Cost-sensitive learning,10,Supplement,
124,Class Imbalance,Stratified evaluation under imbalance,10,Supplement,
125,Multiclass,One-vs-Rest reduction,10,L08,
126,Multiclass,One-vs-One reduction,10,L08,
127,Multiclass,Softmax regression,10,L08,
128,Multiclass,Cross-entropy loss,10,L08,
129,Non-parametric Methods,k-Nearest Neighbors (k-NN),10,L08,
130,Non-parametric Methods,Naive Bayes,10,L08,
131,Non-parametric Methods,Linear / Quadratic Discriminant Analysis,10,L08,
132,Margin Methods,Support Vector Machines (linear + kernel) (optional),10,Supplement,
133,Generalized Linear Models,Exponential family,11,deferred_glms,
134,Generalized Linear Models,Link functions,11,deferred_glms,
135,Generalized Linear Models,Poisson regression,11,deferred_glms,
136,Generalized Linear Models,Gamma regression,11,deferred_glms,
137,Trees,Recursive binary partitioning,13,L09,
138,Trees,Gini index split criterion,13,L09,
139,Trees,Entropy split criterion,13,L09,
140,Trees,SSE-based splits (regression trees),13,L09,
141,Trees,Stopping criteria,13,L09,
142,Trees,Pre-pruning vs post-pruning,13,L09,
143,Trees,Cost-complexity pruning,13,L09,
144,Trees,Decision tree interpretability,13,L09,
145,Bagging & Forests,Ensembling intuition,14,L10,
146,Bagging & Forests,Bagging (bootstrap aggregating),14,L10,
147,Bagging & Forests,Random forests,14,L10,
148,Bagging & Forests,mtry / max_features,14,L10,
149,Bagging & Forests,Out-of-bag score,14,L10,
150,Bagging & Forests,MDI feature importance,14,L10,
151,Bagging & Forests,Permutation feature importance,14,L10,
152,Boosting,AdaBoost,15,L11,
153,Boosting,Gradient boosting concept,15,L11,
154,Boosting,Fitting trees to pseudo-residuals,15,L11,
155,Boosting,Shrinkage / learning rate,15,L11,
156,Boosting,GBM regularization (subsampling),15,L11,
157,Boosting,Early stopping in boosting,15,L11,
158,Boosting,XGBoost,16,L12,
159,Boosting,XGBoost regularization terms,16,L12,
160,Boosting,Histogram-based splits,16,L12,
161,Boosting,LightGBM (GOSS and EFB),16,L12,
162,Boosting,CatBoost ordered boosting,16,L12,
163,Boosting,Native categorical handling,16,L12,
164,Model Workflow,Model stacking and blending,17,Project Showcase,
165,Model Workflow,Calibration of probabilistic predictions,17,Project Showcase,
166,Model Workflow,Model cards,17,Project Showcase,
167,ML Engineering,Saving and loading models (pickle joblib),17,Supplement,
168,ML Engineering,Experiment tracking (MLflow Weights & Biases),17,Supplement,
169,ML Engineering,Model versioning basics,17,Supplement,
170,ML Engineering,Inference vs training pipelines,17,Supplement,
171,Data Engineering,Data versioning (DVC LakeFS),17,Supplement,
172,Data Engineering,Streaming data pipelines,17,Supplement,
173,Data Engineering,PII handling and data privacy,17,Supplement,
174,MLOps,A/B testing for ML deployments,17,Supplement,
175,MLOps,Shadow deployments and canary releases,17,Supplement,
176,MLOps,Feature stores (Feast Tecton),17,Supplement,
177,MLOps,CI/CD for ML,17,Supplement,
178,MLOps,Containerization (Docker for ML),17,Supplement,
179,MLOps,ML pipelines and orchestration (Airflow Kubeflow Prefect),17,Supplement,
180,Interpretability,Model interpretability (overview),17,Supplement,
181,Interpretability,Global vs local interpretability,17,Supplement,
182,Interpretability,Partial Dependence Plots (PDP),17,Supplement,
183,Interpretability,Individual Conditional Expectation (ICE),17,Supplement,
184,Interpretability,Accumulated Local Effects (ALE),17,Supplement,
185,Interpretability,SHAP values,17,Supplement,
186,Interpretability,LIME,17,Supplement,
187,Interpretability,Surrogate models,17,Supplement,
188,Interpretability,Counterfactual explanations,17,Supplement,
189,Interpretability,Fairness metrics (demographic parity / equalized odds),17,Supplement,
190,Interpretability,Adversarial examples,17,Supplement,
191,Active Learning & Weak Supervision,Active learning query strategies,17,Supplement,
192,Active Learning & Weak Supervision,Uncertainty sampling,17,Supplement,
193,Active Learning & Weak Supervision,Semi-supervised learning (pseudo-labels FixMatch),17,Supplement,
194,Active Learning & Weak Supervision,Weak supervision (Snorkel distant supervision),17,Supplement,
195,Active Learning & Weak Supervision,Label noise handling (Cleanlab),17,Supplement,
196,Unsupervised Learning,Clustering vs classification,18,L13,
197,Unsupervised Learning,k-means (Lloyd's algorithm),18,L13,
198,Unsupervised Learning,Choosing k (elbow plot),18,L13,
199,Unsupervised Learning,Silhouette score,18,L13,
200,Unsupervised Learning,DBSCAN (eps and minPts),18,L13,
201,Unsupervised Learning,Hierarchical clustering,18,L13,
202,Unsupervised Learning,Dendrograms,18,L13,
203,Anomaly Detection,Anomaly detection setup,18,Supplement,
204,Anomaly Detection,Isolation Forest,18,Supplement,
205,Anomaly Detection,One-class SVM,18,Supplement,
206,Anomaly Detection,Autoencoder-based anomaly detection,18,Supplement,
207,Dimensionality Reduction,Why reduce dimensions,19,L13b,
208,Dimensionality Reduction,PCA via variance maximization,19,L13b,
209,Dimensionality Reduction,Eigendecomposition of covariance,19,L13b,
210,Dimensionality Reduction,Explained variance ratio,19,L13b,
211,Dimensionality Reduction,Need for feature scaling,19,L13b,
212,Dimensionality Reduction,t-SNE,19,L13b,
213,Dimensionality Reduction,UMAP,19,L13b,
214,Time Series,Time series setup (autoregression intuition),19,Supplement,
215,Time Series,Lag features and rolling statistics,19,Supplement,
216,Time Series,Time-aware train/test split,19,Supplement,
217,Time Series,Stationarity and differencing,19,Supplement,
218,Time Series,ACF and PACF,19,Supplement,
219,Time Series,Seasonality decomposition (STL),19,Supplement,
220,Time Series,ARIMA and exponential smoothing,20,Supplement,
221,Time Series,State space models and Kalman filter,20,Supplement,
222,Time Series,Prophet,20,Supplement,
223,Time Series,Modern deep TS (DeepAR N-BEATS TFT PatchTST),20,Supplement,
224,Time Series,Granger causality,20,Supplement,
225,Causal Inference,Correlation vs causation,20,deferred_causal_inference,
226,Causal Inference,Potential outcomes framework,20,deferred_causal_inference,
227,Causal Inference,Confounders,20,deferred_causal_inference,
228,Causal Inference,Randomized controlled trials,20,deferred_causal_inference,
229,Causal Inference,Difference-in-differences,20,deferred_causal_inference,
230,A/B Testing,A/B testing fundamentals,20,Supplement,
231,A/B Testing,Power analysis,20,Supplement,
232,A/B Testing,Sample size determination,20,Supplement,
233,Neural Networks,Single neuron,21,L14,
234,Neural Networks,Activation functions (sigmoid / tanh),21,L14,
235,Neural Networks,Single hidden layer network,21,L14,
236,Neural Networks,Multilayer feedforward network (MLP),21,L14,
237,Neural Networks,Matrix notation for MLPs,21,L14,
238,Neural Networks,XOR problem,21,L14,
239,Neural Networks,Universal approximation theorem,21,L14,
240,NN Training,Forward pass,22,L15,
241,NN Training,Backpropagation (chain rule on computational graph),22,L15,
242,NN Training,Softmax + cross-entropy for multiclass NNs,22,L15,
243,NN Training,Vanishing gradient problem,22,L15,
244,NN Training,Exploding gradient problem,22,L15,
245,NN Training,Dropout regularization,22,L15,
246,NN Training,Early stopping,22,L15,
247,Self-Supervised Learning,Self-supervised learning paradigm,22,Supplement,
248,Self-Supervised Learning,Contrastive learning (SimCLR MoCo),22,Supplement,
249,Self-Supervised Learning,Masked autoencoders for vision (MAE),22,Supplement,
250,NN Optimization,SGD with momentum,23,L18,
251,NN Optimization,RMSprop,23,L18,
252,NN Optimization,Adam / AdamW,23,L18,
253,NN Optimization,Learning rate schedules,23,L18,
254,NN Optimization,Xavier (Glorot) initialization,23,L18,
255,NN Optimization,He initialization,23,L18,
256,NN Optimization,ReLU and variants (Leaky ReLU GELU),23,L18,
257,NN Optimization,Batch normalization,23,L18,
258,DL Training Tricks,Gradient clipping,23,Supplement,
259,DL Training Tricks,Mixed precision training,23,Supplement,
260,DL Training Tricks,Gradient accumulation,23,Supplement,
261,Model Efficiency,Knowledge distillation,23,Supplement,
262,Model Efficiency,Model pruning (structured and unstructured),23,Supplement,
263,Model Efficiency,Quantization (post-training and QAT),23,Supplement,
264,CNNs,Convolution operation,24,L16,
265,CNNs,Channels filters strides padding,24,L16,
266,CNNs,Pooling (max and average),24,L16,
267,CNNs,Translation equivariance,24,L16,
268,CNNs,Classic architectures (LeNet AlexNet VGG),24,L16,
269,CNNs,ResNet and skip connections,24,L16,
270,CNNs,Transfer learning,24,L16,
271,CNNs,Dilated and transposed convolutions,24,L16,
272,Vision DL,Data augmentation (random crops flips mixup cutmix),24,Supplement,
273,Vision DL,Vision Transformers (ViT),24,Supplement,
274,Vision DL,CLIP and multimodal models,24,Supplement,
275,Specialized Metrics,Intersection over Union (IoU),24,Supplement,
276,Specialized Metrics,Mean Average Precision for object detection (mAP),24,Supplement,
277,RNNs,Sequential data,25,L17,
278,RNNs,Vanilla RNN cell,25,L17,
279,RNNs,Backpropagation through time (BPTT),25,L17,
280,RNNs,LSTM gates (input forget output),25,L17,
281,RNNs,GRU,25,L17,
282,RNNs,Sequence-to-sequence,25,L17,
283,RNNs,Attention as soft lookup,25,L17,
284,Classical NLP,Bag of words,25,Supplement,
285,Classical NLP,N-grams,25,Supplement,
286,Classical NLP,TF-IDF,25,Supplement,
287,Classical NLP,Statistical language models,25,Supplement,
288,Classical NLP,Hidden Markov Models for sequence labeling,25,Supplement,
289,Classical NLP,Conditional Random Fields (CRFs),25,Supplement,
290,Classical NLP,Topic modeling (LDA LSA NMF),25,Supplement,
291,Classical NLP,Dependency parsing,25,Supplement,
292,NLP Foundations,Word embeddings (word2vec GloVe FastText),25,Supplement,
293,NLP Foundations,Sentence embeddings,26,Supplement,
294,NLP Foundations,Named Entity Recognition / sequence labeling,26,Supplement,
295,Transformers,Self-attention,26,dl4nlp/02_transformers,
296,Transformers,Multi-head attention,26,dl4nlp/02_transformers,
297,Transformers,Positional encoding,26,dl4nlp/02_transformers,
298,Transformers,Encoder-decoder architecture,26,dl4nlp/02_transformers,
299,Transformers,Layer normalization,26,dl4nlp/02_transformers,
300,Transformers,BERT (encoder-only),26,dl4nlp/04_bert,
301,Transformers,GPT (decoder-only),26,dl4nlp/07_gpt,
302,Specialized Metrics,Perplexity (language models),26,Supplement,
303,Tokenization,Word vs subword vs character tokenization,27,dl4nlp/03_tokenization,
304,Tokenization,Byte-Pair Encoding (BPE),27,dl4nlp/03_tokenization,
305,Tokenization,WordPiece and SentencePiece,27,dl4nlp/03_tokenization,
306,Tokenization,Vocabulary tradeoffs,27,dl4nlp/03_tokenization,
307,Decoding,Greedy decoding,27,dl4nlp/04_decoding_strategies,
308,Decoding,Beam search,27,dl4nlp/04_decoding_strategies,
309,Decoding,Temperature sampling,27,dl4nlp/04_decoding_strategies,
310,Decoding,Top-k sampling,27,dl4nlp/04_decoding_strategies,
311,Decoding,Top-p (nucleus) sampling,27,dl4nlp/04_decoding_strategies,
312,Specialized Metrics,BLEU score (translation),27,Supplement,
313,Specialized Metrics,ROUGE (summarization),27,Supplement,
314,Specialized Metrics,METEOR (translation),27,Supplement,
315,LLM Training,Self-supervised pretraining,28,dl4nlp/07_pretraining_finetuning,
316,LLM Training,Next-token prediction,28,dl4nlp/07_pretraining_finetuning,
317,LLM Training,Masked language modeling,28,dl4nlp/07_pretraining_finetuning,
318,LLM Training,Fine-tuning,28,dl4nlp/07_pretraining_finetuning,
319,LLM Training,Instruction tuning,28,dl4nlp/07_pretraining_finetuning,
320,LLM Adaptation,Zero-shot vs few-shot prompting,28,dl4nlp/08_prompting,
321,LLM Adaptation,In-context learning,28,dl4nlp/08_prompting,
322,LLM Adaptation,Chain-of-thought prompting,28,dl4nlp/08_prompting,
323,LLM Adaptation,LoRA and PEFT,28,dl4nlp/07_pretraining_finetuning,
324,LLM Adaptation,PEFT methods (Prefix tuning P-tuning IA3),28,Supplement,
325,LLM Engineering,KV cache,28,Supplement,
326,LLM Engineering,KV cache quantization (Q8 Q4),28,Supplement,
327,LLM Engineering,FlashAttention and FlashAttention 3,28,Supplement,
328,LLM Engineering,Speculative decoding,28,Supplement,
329,LLM Engineering,Continuous batching,28,Supplement,
330,LLM Engineering,Prefix caching,28,Supplement,
331,LLM Engineering,Quantization formats (FP16 FP8 GPTQ AWQ GGUF),28,Supplement,
332,LLM Engineering,Long-context techniques (RoPE scaling ALiBi sliding window),28,Supplement,
333,LLM Engineering,Tensor parallelism,28,Supplement,
334,LLM Engineering,Pipeline parallelism,28,Supplement,
335,Generative Models,Autoencoders (vanilla),28,Supplement,
336,Generative Models,Denoising autoencoders,28,Supplement,
337,Generative Models,Variational Autoencoders (VAEs),29,Supplement,
338,Generative Models,Generative Adversarial Networks (GANs),29,Supplement,
339,Generative Models,Diffusion models (DDPM conceptual),29,Supplement,
340,Specialized Metrics,Frechet Inception Distance (FID),29,Supplement,
341,Specialized Metrics,Inception Score (IS),29,Supplement,
342,Specialized Metrics,CLIP score (text-image alignment),29,Supplement,
343,Retrieval & Safety,Hallucinations in LLMs,29,dl4nlp/09_hallucinations,
344,Retrieval & Safety,Text embeddings,29,dl4nlp/12_rag,
345,Retrieval & Safety,Vector databases,29,dl4nlp/12_rag,
346,Retrieval & Safety,Retrieval-augmented generation (RAG),29,dl4nlp/12_rag,
347,Retrieval & Safety,RLHF and alignment,29,dl4nlp/10_rlhf,
348,Agentic Systems,Tool calling / function calling,29,Supplement,
349,Agentic Systems,ReAct pattern,29,Supplement,
350,Agentic Systems,Multi-agent systems,29,Supplement,
351,Agentic Systems,Agent memory architectures,29,Supplement,
352,Agentic Systems,Code execution agents,29,Supplement,
353,Agentic Systems,Planning and reflection patterns,29,Supplement,
354,Agentic Systems,Prompt injection and jailbreak defenses,29,Supplement,
355,Agentic Systems,Agent evaluation,29,Supplement,
356,Multimodal,Vision-language models (LLaVA Qwen-VL Gemini),29,Supplement,
357,Multimodal,Audio-language models (Whisper AudioLM),29,Supplement,
358,Multimodal,Text-to-image (Stable Diffusion DALL-E Imagen),29,Supplement,
359,Multimodal,Text-to-video (Sora-class),29,Supplement,
360,Multimodal,Speech recognition (ASR),29,Supplement,
361,Multimodal,Text-to-speech (TTS),29,Supplement,
362,Model Efficiency,Neural Architecture Search (NAS),29,Supplement,
363,Model Efficiency,AutoML platforms,29,Supplement,
364,MLOps,Model serving frameworks (vLLM Ray Serve BentoML TorchServe TGI),30,Supplement,
365,MLOps,ONNX / TorchScript / TensorRT (compilation),30,Supplement,
366,MLOps,Distributed training (data parallel model parallel ZeRO FSDP),30,Supplement,
367,MLOps,Data drift detection,30,Supplement,
368,MLOps,Concept drift,30,Supplement,
369,MLOps,Model monitoring in production,30,Supplement,
370,Specialized Metrics,Normalized Discounted Cumulative Gain (NDCG),30,Supplement,
371,Specialized Metrics,Mean Average Precision for ranking (MAP@k),30,Supplement,
372,Specialized Metrics,Mean Reciprocal Rank (MRR),30,Supplement,
373,Specialized Metrics,Word Error Rate (WER speech),30,Supplement,
374,Applied (optional),Recommender systems (collaborative filtering matrix factorization) (optional),30,Supplement,
375,Applied (optional),Reinforcement learning basics (MDP Q-learning policy gradient) (optional),30,Supplement,
376,Applied (optional),Multi-armed bandits (optional),30,Supplement,
