year of founding,Internet Activity Score,Continent of company,Country of company,industry_marketing,industry_sales,industry_operation,industry_social,industry_software,industry_web,Dependent-Company Status
2010.0,-1.0,North America,United States,False,False,True,False,False,False,Success
2011.0,125.0,North America,United States,True,True,False,False,False,False,Success
2011.0,455.0,North America,United States,False,False,True,False,False,False,Success
2009.0,-99.0,North America,United States,True,True,False,False,False,False,Success
2010.0,496.0,North America,United States,True,True,False,False,False,False,Success
2010.0,106.0,North America,United States,False,False,False,False,False,False,Success
2011.0,39.0,North America,United States,False,False,False,False,False,False,Success
2010.0,139.0,North America,United States,False,False,False,False,False,False,Success
2011.0,306.0,North America,United States,True,False,False,False,False,False,Success
2013.0,53.0,North America,United States,False,False,False,False,False,False,Success
2011.0,762.0,North America,United States,True,True,False,False,False,False,Success
2010.0,140.0,North America,United States,False,False,True,False,False,False,Success
2010.0,115.0,North America,United States,True,True,False,False,False,False,Success
2008.0,277.0,North America,United States,False,False,False,False,False,False,Success
2010.0,242.0,North America,United States,True,True,False,False,False,False,Success
2008.0,533.0,North America,United States,False,False,False,False,False,False,Success
2010.0,-81.0,North America,United States,True,False,False,False,False,False,Success
2009.0,471.0,North America,United States,True,True,False,False,False,False,Success
2002.0,47.0,North America,United States,False,False,False,False,False,False,Success
2010.0,60.0,North America,United States,True,True,False,False,False,False,Success
2010.0,70.0,North America,United States,True,False,False,False,False,False,Success
2005.0,242.0,North America,United States,False,False,False,True,False,False,Success
2012.0,245.0,North America,United States,True,False,False,False,False,False,Success
2009.0,60.0,Unknown,Unknown,True,False,False,False,False,False,Success
2012.0,373.0,North America,United States,False,False,False,False,False,False,Success
2011.0,61.0,North America,United States,False,False,False,False,False,True,Success
2009.0,155.0,North America,United States,False,False,False,False,False,False,Success
2013.0,43.0,North America,United States,False,False,False,True,False,False,Success
2007.0,11.0,North America,United States,False,False,False,False,False,False,Success
2012.0,281.0,North America,United States,False,False,False,False,False,False,Success
2012.0,421.0,North America,United States,False,False,False,False,False,False,Success
2008.0,-91.0,North America,United States,False,False,False,False,False,False,Success
2010.0,983.0,North America,United States,False,False,False,False,False,False,Success
2011.0,68.0,North America,United States,False,False,False,True,False,False,Success
2010.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Success
2012.0,75.0,North America,United States,True,False,False,False,False,False,Success
2012.0,140.0,North America,United States,False,False,False,False,False,False,Success
2012.0,46.0,North America,United States,False,False,True,False,False,False,Success
2010.0,33.0,North America,United States,False,False,False,False,False,False,Success
2010.0,56.0,North America,United States,False,False,False,False,False,False,Success
2012.0,89.0,North America,United States,True,False,False,False,False,False,Success
2009.0,69.0,North America,United States,False,False,True,False,False,False,Success
2011.0,374.0,North America,United States,False,False,True,False,False,False,Success
2008.0,40.0,North America,United States,False,True,False,False,False,False,Success
2012.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Success
2010.0,-24.0,North America,United States,False,False,False,False,False,False,Success
2011.0,295.0,North America,United States,False,False,False,False,False,False,Success
2003.0,111.0,North America,United States,False,False,False,False,False,False,Success
2000.0,160.0,North America,United States,False,False,True,False,False,False,Success
2010.0,0.0,North America,United States,True,False,False,False,False,False,Failed
2011.0,805.0,North America,United States,True,False,False,False,False,True,Success
2009.0,-129.0,North America,United States,True,False,False,False,False,False,Success
2009.0,416.0,North America,United States,False,False,True,False,False,False,Success
2007.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Success
2012.0,888.0,North America,United States,True,False,False,False,False,False,Success
2011.0,524.0,Unknown,Unknown,False,False,False,False,False,False,Success
2008.0,16.0,North America,United States,False,False,False,False,False,False,Success
2012.0,272.0,North America,United States,True,False,False,False,False,False,Success
2012.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Success
2012.0,124.0,North America,United States,False,False,False,False,False,False,Success
2009.0,409.0,North America,United States,False,False,False,False,False,False,Success
2012.0,51.0,North America,United States,False,False,False,False,False,False,Success
2012.0,388.0,Asia,India,False,True,False,False,False,False,Success
2012.0,315.0,Asia,India,False,False,False,False,False,False,Success
2012.0,60.0,Unknown,Unknown,False,True,False,False,False,False,Success
2007.0,60.0,Unknown,Unknown,False,False,False,False,True,False,Success
2009.0,157.0,North America,United States,False,False,False,False,False,False,Success
2012.0,133.0,Asia,India,False,False,False,False,False,False,Success
2013.0,408.0,Europe,Azerbaijan,False,False,False,False,False,False,Success
2011.0,239.0,Europe,Azerbaijan,False,False,False,False,False,False,Success
2009.0,43.0,Europe,Belgium,False,False,False,False,False,False,Success
2011.0,8.0,Europe,Belgium,False,False,False,False,False,False,Success
2012.0,217.0,Europe,Bulgaria,False,False,False,False,False,False,Success
2010.0,64.0,Europe,Bulgaria,False,False,False,False,True,False,Success
2013.0,181.0,Europe,Bulgaria,False,False,False,False,True,False,Success
2012.0,-34.0,Europe,Czech Republic,False,False,False,False,True,False,Success
2012.0,14.0,Europe,Germany,False,False,False,False,False,False,Success
2012.0,398.0,Europe,Spain,False,False,False,True,False,False,Success
2010.0,372.0,Europe,France,False,False,False,True,False,False,Success
2010.0,-8.0,Europe,France,False,False,True,False,False,False,Success
2010.0,263.0,Europe,France,True,False,False,False,False,False,Success
2012.0,1.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2011.0,42.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2011.0,138.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2011.0,401.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2011.0,-77.0,Europe,United Kingdom,True,False,False,False,False,False,Success
2010.0,-103.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2009.0,-2.0,Europe,United Kingdom,False,False,True,False,False,False,Success
2011.0,261.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2013.0,763.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2010.0,-13.0,North America,United States,False,False,False,False,False,False,Success
2011.0,293.0,North America,United States,False,False,False,False,False,False,Success
2010.0,126.0,North America,United States,False,False,False,False,False,False,Success
2007.0,9.0,North America,Canada,False,False,False,False,False,False,Success
2002.0,123.0,North America,United States,False,False,False,False,False,False,Success
2011.0,53.0,Asia,India,True,False,False,False,False,False,Success
2012.0,504.0,Unknown,Unknown,False,False,False,True,False,False,Success
2012.0,661.0,Unknown,Unknown,False,True,False,False,False,False,Success
2012.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Success
2012.0,220.0,Asia,India,False,False,False,False,False,False,Success
2012.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Success
2012.0,-2.0,Europe,Belgium,False,False,False,False,False,False,Success
2010.0,-34.0,Europe,Switzerland,False,False,False,False,False,False,Success
2009.0,-26.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2009.0,265.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2012.0,-2.0,Europe,United Kingdom,True,False,False,False,False,False,Success
2008.0,98.0,North America,United States,False,False,True,False,False,False,Success
2011.0,338.0,North America,United States,True,True,False,False,False,False,Success
2010.0,-46.0,North America,United States,True,False,False,False,False,False,Success
2010.0,16.0,North America,United States,False,False,False,False,False,False,Success
2010.0,361.0,North America,United States,True,True,True,False,False,False,Success
2012.0,98.0,North America,United States,False,False,True,False,False,False,Success
2010.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Success
2012.0,161.0,North America,United States,True,True,False,False,False,False,Success
2009.0,230.0,North America,United States,True,True,False,False,False,False,Success
2013.0,60.0,Unknown,Unknown,False,False,True,False,False,False,Success
2011.0,528.0,North America,United States,True,False,False,False,False,False,Success
2009.0,512.0,North America,United States,False,False,True,False,False,False,Success
2005.0,78.0,North America,United States,False,False,False,False,False,False,Success
2008.0,150.0,North America,United States,True,False,False,False,False,False,Success
2012.0,129.0,North America,United States,True,False,False,False,False,False,Success
2010.0,-4.0,North America,United States,True,False,True,False,False,False,Success
2011.0,29.0,North America,United States,False,False,False,True,False,False,Success
2010.0,-68.0,North America,United States,False,False,False,False,False,False,Success
2011.0,266.0,North America,United States,False,False,True,False,False,False,Success
2011.0,70.0,North America,United States,True,True,False,False,False,False,Success
2006.0,113.0,North America,United States,True,False,False,False,False,False,Success
2011.0,147.0,North America,United States,True,True,False,False,False,False,Success
2010.0,62.0,North America,United States,False,False,True,False,False,False,Success
1999.0,150.0,North America,United States,False,False,False,False,False,False,Success
2008.0,429.0,North America,United States,True,True,False,False,False,False,Success
2006.0,-385.0,North America,United States,True,True,False,False,False,False,Success
2012.0,96.0,South America,Argentina,False,False,False,False,False,False,Success
2010.0,81.0,North America,United States,False,False,False,False,False,False,Success
2012.0,627.0,North America,United States,True,False,False,False,False,False,Success
2004.0,0.0,North America,United States,True,False,False,False,False,False,Failed
2000.0,0.0,North America,United States,False,True,False,False,False,False,Failed
2004.0,-445.0,North America,United States,False,False,False,True,False,False,Failed
2005.0,-91.0,North America,United States,False,False,False,False,False,True,Failed
2009.0,-69.0,North America,United States,False,False,False,False,False,False,Failed
2005.0,-46.0,North America,United States,True,True,False,False,False,False,Failed
2008.0,14.0,Europe,United Kingdom,False,False,True,False,False,False,Failed
2012.0,16.0,North America,United States,False,True,False,False,False,False,Failed
2011.0,107.0,North America,United States,False,False,False,True,False,False,Failed
2010.0,-77.0,North America,United States,False,False,False,False,False,True,Failed
2008.0,-535.0,North America,United States,False,False,False,False,False,False,Failed
2007.0,-8.0,Europe,Italy,True,False,False,False,False,False,Failed
2006.0,60.0,Unknown,Unknown,False,False,False,False,False,True,Failed
2009.0,60.0,Unknown,Unknown,True,False,False,False,False,False,Success
2006.0,8.0,North America,United States,False,False,False,False,False,False,Failed
2007.0,-9.0,North America,United States,False,False,False,False,False,False,Failed
2005.0,50.0,North America,United States,True,False,False,False,False,False,Success
2010.0,60.0,Unknown,Unknown,False,False,False,False,False,True,Failed
2010.0,60.0,Unknown,Unknown,True,False,False,False,False,False,Failed
2012.0,205.0,North America,United States,True,True,True,False,False,False,Success
2007.0,120.0,North America,United States,False,False,False,False,False,False,Success
2007.0,-69.0,North America,United States,False,False,False,False,False,False,Success
2013.0,60.0,Unknown,Unknown,True,False,False,False,False,False,Success
2007.0,17.0,North America,United States,True,False,False,False,False,False,Failed
2007.0,60.0,Unknown,Unknown,False,False,False,False,False,True,Failed
2007.0,1535.0,North America,United States,False,False,False,False,False,False,Success
2013.0,120.0,North America,United States,False,False,False,False,False,False,Success
2007.0,355.0,North America,United States,False,False,False,False,False,False,Success
2009.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Success
2013.0,294.0,North America,United States,False,False,False,False,False,False,Success
2011.0,221.0,North America,United States,False,False,False,False,False,False,Success
2012.0,334.0,North America,United States,False,False,False,False,False,False,Success
2007.0,84.0,North America,United States,False,False,False,True,False,False,Success
2009.0,237.0,North America,United States,False,False,False,False,False,False,Success
2007.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Failed
2010.0,616.0,North America,United States,True,False,False,False,False,False,Success
2010.0,3.0,North America,United States,False,False,False,False,False,False,Failed
2012.0,137.0,North America,United States,False,False,False,False,False,False,Success
2002.0,83.0,North America,United States,False,False,False,False,False,False,Success
2010.0,191.0,North America,United States,False,False,False,False,False,False,Success
2012.0,23.0,North America,United States,False,False,False,False,False,False,Success
2009.0,56.0,North America,United States,False,False,False,False,False,False,Success
2008.0,246.0,North America,United States,False,False,False,False,False,False,Success
2011.0,299.0,North America,United States,False,False,False,False,False,False,Success
2010.0,-100.0,North America,United States,False,False,True,False,False,False,Success
2012.0,143.0,North America,United States,False,False,False,False,False,False,Success
2010.0,-69.0,North America,United States,False,False,False,True,False,False,Success
2011.0,398.0,North America,United States,True,False,False,False,False,False,Success
2012.0,193.0,North America,United States,False,False,True,False,False,False,Success
2012.0,123.0,North America,United States,False,False,True,False,False,False,Success
2010.0,0.0,North America,United States,True,False,False,False,False,False,Success
2012.0,53.0,North America,United States,False,False,True,False,False,False,Success
2011.0,143.0,North America,United States,False,False,True,False,False,False,Success
2011.0,268.0,North America,United States,False,False,True,False,False,False,Success
2011.0,28.0,North America,United States,False,False,False,False,False,False,Success
2007.0,149.0,North America,United States,True,False,False,False,False,False,Success
2011.0,448.0,North America,United States,True,False,False,False,False,False,Success
2012.0,0.0,North America,United States,False,False,False,False,False,False,Success
2011.0,162.0,North America,United States,False,False,False,False,False,False,Success
2013.0,286.0,North America,United States,False,False,False,False,False,False,Success
2012.0,1.0,North America,United States,False,False,True,False,False,False,Success
2011.0,270.0,North America,United States,False,False,False,False,False,False,Success
2012.0,299.0,North America,United States,True,False,False,False,False,False,Success
2011.0,291.0,North America,United States,False,False,False,False,False,False,Success
2009.0,456.0,North America,United States,False,False,False,False,False,False,Success
2010.0,331.0,North America,United States,False,False,True,False,False,False,Success
2012.0,118.0,North America,United States,False,False,True,False,False,False,Success
2011.0,258.0,North America,United States,False,True,False,False,False,False,Success
2010.0,131.0,North America,United States,True,False,False,False,False,False,Success
2009.0,222.0,North America,United States,False,False,False,False,False,False,Success
2009.0,56.0,North America,United States,False,False,False,False,False,False,Success
2010.0,281.0,North America,United States,False,False,True,False,False,False,Success
2007.0,331.0,North America,United States,False,False,False,True,False,False,Success
2011.0,194.0,North America,United States,False,False,True,False,False,False,Success
2007.0,5.0,North America,United States,False,False,True,False,False,False,Success
2011.0,109.0,North America,United States,False,False,True,False,False,False,Success
2000.0,194.0,North America,United States,False,False,False,False,False,False,Success
2009.0,61.0,North America,United States,False,False,False,False,False,False,Success
2008.0,464.0,North America,United States,True,False,False,False,False,False,Success
2009.0,31.0,North America,United States,True,False,False,False,False,False,Success
2012.0,98.0,North America,United States,True,False,False,False,False,False,Success
2012.0,60.0,Unknown,Unknown,False,False,True,False,False,False,Success
2009.0,60.0,Unknown,Unknown,False,False,True,False,False,False,Success
2000.0,170.0,North America,United States,True,False,False,False,False,False,Success
2008.0,294.0,Asia,Singapore,False,False,True,False,False,False,Success
2007.0,60.0,Unknown,Unknown,False,False,True,False,False,False,Success
2010.0,-254.0,North America,United States,True,False,False,False,False,False,Success
2007.0,36.0,North America,United States,False,False,True,False,False,False,Success
2009.0,12.0,North America,United States,False,False,True,False,False,False,Failed
2009.0,-16.0,North America,United States,False,False,True,False,False,False,Failed
2010.0,-29.0,North America,United States,False,True,False,False,False,False,Success
2008.0,0.0,North America,United States,False,False,True,False,False,False,Failed
2005.0,-133.0,North America,United States,False,False,True,False,False,False,Failed
2012.0,60.0,Unknown,Unknown,True,False,False,False,False,False,Success
2012.0,63.0,North America,United States,True,False,False,False,False,False,Success
2012.0,1193.0,North America,United States,True,False,False,False,False,False,Success
