year of founding,Internet Activity Score,Continent of company,Country of company,industry_marketing,industry_sales,industry_operation,industry_social,industry_software,industry_web,Dependent-Company Status
2011.0,207.0,North America,United States,False,False,False,False,False,False,Success
2010.0,13.0,North America,United States,False,False,True,False,False,False,Failed
2010.0,388.0,North America,United States,False,False,False,False,False,False,Success
2008.0,-96.0,North America,United States,True,False,False,False,False,False,Success
2012.0,60.0,Unknown,Unknown,True,False,False,False,False,False,Success
2005.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Failed
2012.0,32.0,North America,United States,True,False,False,False,False,False,Success
2012.0,40.0,North America,United States,True,False,False,False,False,False,Success
2011.0,603.0,North America,United States,True,False,False,False,False,False,Success
2007.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Failed
2010.0,65.0,North America,United States,False,False,False,False,False,False,Success
2009.0,73.0,North America,United States,False,False,False,False,False,False,Success
2010.0,359.0,North America,United States,False,False,False,False,False,False,Success
2012.0,89.0,Asia,India,False,False,False,True,False,False,Success
2009.0,127.0,Asia,India,False,False,False,False,False,False,Success
2011.0,359.0,Asia,India,False,False,False,False,False,False,Success
2010.0,511.0,Europe,Belgium,False,False,False,False,False,False,Success
2012.0,316.0,Europe,Denmark,False,False,False,False,False,False,Success
2012.0,40.0,Europe,Spain,False,False,False,True,False,False,Success
2012.0,89.0,Europe,Finland,False,False,False,True,False,False,Success
2011.0,157.0,Europe,France,False,False,False,False,False,False,Success
2013.0,224.0,Europe,France,True,False,False,False,False,False,Success
2009.0,-19.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2012.0,138.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2011.0,205.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2010.0,35.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2011.0,59.0,Europe,United Kingdom,False,False,True,False,False,False,Success
2013.0,133.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2010.0,131.0,Europe,United Kingdom,True,False,False,False,False,False,Success
2010.0,357.0,Europe,United Kingdom,False,False,False,False,True,False,Success
2010.0,-26.0,Europe,United Kingdom,False,False,False,False,False,True,Success
2007.0,-3.0,North America,United States,False,False,False,False,False,True,Failed
2007.0,-30.0,Asia,Israel,False,False,False,False,False,False,Failed
2005.0,-207.0,North America,United States,False,False,False,False,False,False,Success
2010.0,-725.0,North America,United States,False,False,False,False,False,True,Success
2007.0,60.0,Unknown,Unknown,False,False,False,False,False,True,Failed
2010.0,242.0,North America,United States,False,False,False,False,False,False,Failed
2005.0,-391.0,North America,United States,False,False,False,True,False,False,Success
2010.0,144.0,North America,United States,False,False,False,False,False,True,Failed
2011.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Failed
2009.0,-14.0,Europe,Austria,False,False,False,False,True,False,Failed
2007.0,-53.0,Asia,India,False,False,False,False,False,True,Failed
2011.0,-243.0,Europe,Denmark,False,False,False,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,True,False,False,False,False,False,Failed
2006.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Failed
2009.0,60.0,Unknown,Unknown,False,False,False,False,True,False,Failed
2011.0,0.0,North America,United States,False,False,False,False,True,False,Failed
2007.0,-3.0,North America,United States,False,False,False,False,False,False,Failed
2010.0,0.0,North America,United States,False,False,True,False,False,False,Failed
2010.0,0.0,North America,United States,False,False,True,False,False,False,Failed
2007.0,-29.0,Europe,United Kingdom,False,False,True,False,False,False,Failed
2010.0,170.0,Europe,Russian Federation,False,False,False,False,False,False,Failed
2005.0,-169.0,North America,United States,False,False,True,False,False,False,Failed
2008.0,15.0,Europe,Spain,False,False,False,False,False,False,Failed
2009.0,-8.0,North America,United States,False,False,False,False,False,False,Failed
2012.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Failed
2008.0,60.0,Unknown,Unknown,False,False,False,False,True,False,Failed
2008.0,-10.0,North America,United States,False,False,False,False,False,False,Failed
2011.0,60.0,Unknown,Unknown,False,False,True,False,False,False,Failed
2009.0,60.0,Unknown,Unknown,False,False,True,False,False,False,Failed
2012.0,-84.0,North America,United States,False,False,True,False,False,False,Failed
2011.0,-13.0,North America,United States,False,False,True,False,False,False,Failed
2007.0,-4.0,North America,United States,False,False,False,False,False,False,Failed
2008.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Failed
2006.0,60.0,Unknown,Unknown,False,False,False,False,False,True,Failed
2008.0,15.0,North America,United States,False,False,False,False,False,False,Failed
2009.0,-8.0,North America,United States,False,False,False,False,False,False,Failed
2011.0,13.0,North America,United States,False,True,False,False,False,False,Success
2010.0,-309.0,North America,United States,False,False,False,False,False,False,Success
2011.0,101.0,North America,United States,False,False,False,False,False,False,Success
2011.0,76.0,North America,United States,False,False,True,False,False,False,Success
2010.0,-10.0,North America,United States,False,False,False,True,False,False,Success
2009.0,-45.0,North America,United States,True,False,False,False,False,False,Success
2010.0,92.0,North America,United States,False,False,False,False,False,False,Success
2010.0,-375.0,North America,United States,False,False,True,False,False,False,Success
2007.0,13.0,North America,United States,False,False,False,False,False,False,Success
2010.0,-16.0,North America,United States,True,False,False,True,False,False,Success
2011.0,272.0,North America,United States,True,False,False,False,False,False,Success
2007.0,-173.0,North America,United States,False,False,True,False,False,False,Success
2009.0,110.0,North America,United States,False,False,False,True,False,False,Success
2011.0,484.0,North America,United States,False,False,False,False,False,False,Success
2007.0,-136.0,North America,United States,False,False,False,False,False,False,Success
2005.0,75.0,North America,United States,False,False,False,False,False,False,Success
2005.0,-14.0,North America,United States,False,False,False,False,False,False,Success
2010.0,136.0,North America,United States,False,False,False,False,False,False,Success
2005.0,327.0,North America,United States,False,False,False,False,False,False,Success
2006.0,215.0,North America,United States,False,False,False,False,False,False,Success
2007.0,-113.0,North America,United States,False,False,False,True,False,False,Success
2005.0,1.0,North America,United States,False,False,False,False,False,False,Success
2008.0,0.0,North America,United States,False,False,False,False,False,False,Success
2005.0,-5.0,North America,United States,False,False,False,False,False,False,Success
2008.0,2.0,North America,United States,False,False,False,False,False,False,Failed
2007.0,702.0,North America,United States,False,False,False,False,False,False,Success
2007.0,413.0,North America,United States,True,False,False,False,False,False,Success
2005.0,-20.0,North America,United States,False,False,False,False,False,False,Success
2009.0,-9.0,North America,United States,False,False,False,False,False,False,Success
2009.0,-104.0,North America,United States,True,False,False,False,False,False,Failed
2009.0,-75.0,North America,United States,False,False,False,False,False,False,Success
2009.0,162.0,North America,United States,True,True,False,False,False,False,Success
2008.0,106.0,North America,United States,True,False,False,False,False,False,Success
2007.0,66.0,North America,United States,False,False,False,False,False,False,Success
2010.0,-1.0,North America,United States,False,False,False,False,False,False,Failed
2012.0,-6.0,North America,United States,False,False,False,False,False,False,Success
2010.0,667.0,North America,United States,False,False,False,False,False,False,Success
2010.0,-497.0,Europe,Germany,False,False,False,False,False,False,Success
2006.0,-6.0,Europe,Denmark,False,False,False,False,False,False,Success
2006.0,-18.0,Europe,Estonia,False,False,False,False,False,False,Failed
2008.0,-116.0,Europe,Finland,True,False,False,False,False,False,Success
2010.0,-6.0,Europe,France,True,False,False,False,False,False,Failed
2008.0,75.0,Europe,United Kingdom,True,False,False,False,False,False,Success
2013.0,64.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2010.0,-33.0,Europe,Sweden,False,False,False,False,False,False,Failed
2012.0,96.0,South America,Argentina,False,False,False,False,False,False,Success
2012.0,16.0,North America,United States,False,True,False,False,False,False,Failed
2012.0,398.0,North America,United States,True,False,False,False,False,False,Success
2012.0,60.0,Unknown,Unknown,False,True,False,False,False,False,Success
2010.0,481.0,North America,United States,False,False,False,False,False,False,Success
2010.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Success
2012.0,132.0,Asia,India,False,False,False,False,False,False,Success
2013.0,451.0,Europe,Belgium,False,False,False,False,False,False,Success
2010.0,461.0,Europe,Switzerland,False,False,False,False,True,False,Success
2011.0,278.0,Europe,Germany,False,False,False,False,False,False,Success
2011.0,68.0,Europe,Germany,False,False,False,False,False,False,Success
2013.0,-68.0,Europe,Germany,False,False,False,False,False,False,Success
2012.0,115.0,Europe,Germany,False,False,False,False,False,False,Success
2013.0,41.0,Europe,Spain,False,False,False,True,False,False,Success
2012.0,398.0,Europe,Spain,False,False,False,True,False,False,Success
2010.0,93.0,Europe,France,True,False,False,False,False,False,Success
2013.0,-20.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2011.0,1.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2011.0,-14.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2012.0,146.0,Europe,United Kingdom,True,False,False,False,False,False,Success
2010.0,530.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2013.0,297.0,Europe,United Kingdom,True,False,False,False,False,False,Success
2010.0,-2.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2011.0,33.0,Europe,United Kingdom,False,False,False,False,False,False,Success
2010.0,144.0,North America,United States,False,False,False,False,False,True,Failed
2007.0,702.0,North America,United States,False,False,False,False,False,False,Success
2010.0,-6.0,Europe,France,True,False,False,False,False,False,Failed
2012.0,68.0,Europe,Austria,False,False,False,False,True,False,Failed
2010.0,154.0,North America,United States,False,False,False,False,False,False,Success
2008.0,3.0,North America,United States,False,False,False,False,False,False,Success
2005.0,126.0,North America,United States,False,False,False,False,False,False,Failed
2008.0,0.0,North America,United States,False,False,False,False,False,False,Failed
2010.0,60.0,North America,United States,False,False,False,False,False,True,Success
2010.0,-182.0,Asia,Israel,False,False,False,True,False,False,Success
2007.0,0.0,Asia,Israel,False,False,True,False,False,False,Failed
2010.0,61.0,North America,United States,False,False,True,False,False,False,Success
2005.0,1.0,North America,United States,False,False,True,False,False,False,Success
2011.0,113.0,North America,United States,False,False,True,False,False,False,Failed
2011.0,119.0,North America,United States,False,False,True,False,False,False,Failed
2010.0,169.0,North America,United States,False,False,True,False,False,False,Failed
2010.0,516.0,North America,United States,False,False,True,False,False,False,Failed
2011.0,329.0,North America,United States,False,False,False,False,False,False,Failed
2010.0,81.0,North America,United States,False,False,False,False,False,False,Failed
2006.0,263.0,North America,United States,False,False,False,False,False,False,Failed
2010.0,367.0,North America,United States,False,False,False,False,False,False,Failed
2009.0,357.0,North America,United States,False,False,False,False,False,False,Failed
2010.0,75.0,North America,United States,False,False,False,False,False,False,Failed
2010.0,241.0,North America,United States,False,False,False,False,False,False,Failed
2008.0,-19.0,North America,United States,False,False,False,False,False,False,Failed
2011.0,-37.0,North America,United States,False,False,True,False,False,False,Failed
2010.0,-62.0,Unknown,Unknown,False,False,False,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Failed
2006.0,0.0,North America,United States,False,False,False,False,False,False,Failed
2009.0,-4.0,North America,United States,False,False,False,False,False,False,Failed
2008.0,16.0,North America,United States,False,False,False,False,False,False,Failed
2013.0,22.0,North America,Canada,True,False,False,False,False,False,Failed
2007.0,0.0,North America,United States,True,False,False,False,False,False,Failed
2010.0,-8.0,North America,United States,False,False,False,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Failed
2009.0,-69.0,North America,United States,False,False,False,False,False,False,Failed
2005.0,46.0,North America,United States,False,False,False,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,False,True,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Failed
2010.0,-7.0,North America,United States,False,False,False,False,False,False,Failed
2008.0,-12.0,North America,United States,False,False,False,False,False,False,Failed
2010.0,-58.0,North America,United States,False,False,False,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Failed
2011.0,-4.0,North America,United States,False,False,False,False,False,False,Failed
2008.0,-53.0,North America,United States,False,False,False,False,False,False,Failed
2007.0,-283.0,North America,United States,False,False,False,False,False,False,Failed
2003.0,-16.0,North America,United States,False,False,False,False,False,False,Failed
2005.0,-369.0,North America,United States,False,False,False,False,False,False,Failed
2007.0,0.0,North America,United States,False,False,False,False,False,False,Failed
1997.0,224.0,North America,United States,False,False,False,False,False,False,Failed
2006.0,-91.0,North America,United States,True,True,False,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,True,True,False,False,False,False,Failed
2010.0,1.0,North America,United States,False,False,False,False,False,False,Failed
2010.0,-3.0,North America,United States,False,False,False,False,False,False,Failed
2008.0,-89.0,North America,United States,False,False,False,False,False,False,Failed
2011.0,-228.0,North America,United States,False,False,False,False,False,False,Failed
2007.0,-2.0,North America,United States,False,False,False,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,True,False,False,False,False,False,Failed
2010.0,7.0,North America,Canada,False,False,False,False,False,False,Failed
2010.0,-61.0,North America,United States,False,False,False,False,False,False,Failed
2005.0,-10.0,North America,United States,False,False,False,False,False,False,Failed
2010.0,-2.0,Unknown,Unknown,False,False,False,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Failed
2010.0,-13.0,North America,United States,True,False,False,False,False,False,Failed
2009.0,110.0,North America,United States,True,False,False,False,False,False,Failed
2005.0,42.0,North America,United States,False,False,False,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Failed
2010.0,30.0,North America,United States,False,False,True,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,True,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,True,False,False,False,Failed
2008.0,-62.0,North America,United States,False,False,True,False,False,False,Failed
2011.0,-72.0,North America,United States,True,False,False,False,False,False,Failed
2011.0,0.0,Unknown,Unknown,False,False,True,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,True,False,False,False,Failed
2009.0,-24.0,North America,United States,True,True,False,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,True,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,True,False,False,False,Failed
2010.0,-56.0,North America,United States,False,False,True,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,True,True,False,False,False,False,Failed
2005.0,31.0,North America,United States,False,True,False,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,True,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,True,False,False,False,False,Failed
2006.0,0.0,North America,United States,True,False,False,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,True,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,True,False,False,False,False,False,Failed
2010.0,-24.0,North America,United States,False,False,True,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,True,False,False,False,Failed
2010.0,1.0,North America,United States,False,False,False,False,False,False,Failed
2009.0,0.0,North America,United States,False,False,True,False,False,False,Failed
2010.0,-1.0,North America,United States,False,False,True,False,False,False,Failed
2010.0,4.0,North America,United States,False,False,True,False,False,False,Failed
2007.0,18.0,North America,United States,False,False,True,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,False,False,False,False,Failed
2010.0,-30.0,North America,United States,False,False,False,False,False,False,Failed
2007.0,0.0,Asia,Israel,False,False,False,False,False,False,Failed
2006.0,0.0,North America,United States,False,True,False,False,False,False,Failed
2011.0,-5.0,North America,United States,False,False,False,False,False,False,Failed
2010.0,60.0,Unknown,Unknown,False,False,False,False,False,True,Failed
2010.0,0.0,North America,United States,False,False,False,False,False,False,Failed
2009.0,0.0,North America,United States,False,False,False,True,False,False,Failed
2013.0,11.0,North America,United States,False,False,False,False,False,False,Failed
