customer_id,name,email,country,city,age,registration_date,customer_segment
1,Armen Sargsyan,[email],Armenia,Yerevan,56,2023-01-01 00:00:00.000000000,Basic
2,Anahit Hakobyan,[email],Armenia,Gyumri,46,2023-02-08 10:06:18.947368421,Premium
3,Davit Grigoryan,[email],Armenia,Vanadzor,32,2023-03-18 20:12:37.894736842,Basic
4,Sona Petrosyan,[email],Armenia,Yerevan,60,2023-04-26 06:18:56.842105264,Standard
5,Vahram Manukyan,[email],Armenia,Kapan,25,2023-06-03 16:25:15.789473684,Standard
6,Karine Abrahamyan,[email],Armenia,Yerevan,38,2023-07-12 02:31:34.736842104,Premium
7,Tigran Avetisyan,[email],Armenia,Goris,56,2023-08-19 12:37:53.684210528,Premium
8,Lilit Gevorgyan,[email],Armenia,Sisian,36,2023-09-26 22:44:12.631578948,Standard
9,Hayk Khachatryan,[email],Armenia,Yerevan,40,2023-11-04 08:50:31.578947368,Standard
10,Lusine Vardanyan,[email],Armenia,Alaverdi,28,2023-12-12 18:56:50.526315788,Premium
11,Aram Hovhannisyan,[email],Armenia,Artashat,28,2024-01-20 05:03:09.473684208,Basic
12,Nvard Karapetyan,[email],Armenia,Charentsavan,41,2024-02-27 15:09:28.421052632,Standard
13,Ruben Danielyan,[email],Artsakh,Stepanakert,53,2024-04-06 01:15:47.368421056,Premium
14,Arusyak Mkrtchyan,[email],Armenia,Hrazdan,57,2024-05-14 11:22:06.315789472,Standard
15,Gagik Stepanyan,[email],Armenia,Yerevan,41,2024-06-21 21:28:25.263157896,Standard
16,Siranush Badalyan,[email],Armenia,Dilijan,20,2024-07-30 07:34:44.210526312,Basic
17,Arman Ghukasyan,[email],Artsakh,Shushi,39,2024-09-06 17:41:03.157894736,Standard
18,Astghik Torosyan,[email],Armenia,Yerevan,19,2024-10-15 03:47:22.105263160,Basic
19,Vazgen Poghosyan,[email],Armenia,Sevan,41,2024-11-22 13:53:41.052631576,Standard
20,Gayane Mesropyan,[email],Armenia,Abovyan,61,2024-12-31 00:00:00.000000000,Standard
